day,datediff,created_at_datediff_group,reservations
2025-04-01,14,-8以降,371
2025-03-31,13,-8以降,582
2025-03-30,12,-8以降,1072
2025-03-29,11,-8以降,1398
2025-03-28,10,-8以降,756
2025-03-27,9,-8以降,798
2025-03-26,8,-8,4
2025-03-26,8,-8以降,1104
2025-03-25,7,-7,14
2025-03-25,7,-8,113
2025-03-25,7,-8以降,1006
2025-03-24,6,-6,13
2025-03-24,6,-7,131
2025-03-24,6,-8,103
2025-03-24,6,-8以降,888
2025-03-23,5,-5,19
2025-03-23,5,-6,175
2025-03-23,5,-7,236
2025-03-23,5,-8,163
2025-03-23,5,-8以降,1021
2025-03-22,4,-4,20
2025-03-22,4,-5,236
2025-03-22,4,-6,286
2025-03-22,4,-7,245
2025-03-22,4,-8,132
2025-03-22,4,-8以降,1464
2025-03-21,3,-3,23
2025-03-21,3,-4,171
2025-03-21,3,-5,131
2025-03-21,3,-6,118
2025-03-21,3,-7,86
2025-03-21,3,-8,78
2025-03-21,3,-8以降,694
2025-03-20,2,-2,41
2025-03-20,2,-3,416
2025-03-20,2,-4,464
2025-03-20,2,-5,317
2025-03-20,2,-6,167
2025-03-20,2,-7,199
2025-03-20,2,-8,173
2025-03-20,2,-8以降,1443
2025-03-19,1,-1,46
2025-03-19,1,-2,287
2025-03-19,1,-3,241
2025-03-19,1,-4,165
2025-03-19,1,-5,171
2025-03-19,1,-6,161
2025-03-19,1,-7,105
2025-03-19,1,-8,120
2025-03-19,1,-8以降,798
2025-03-18,0,-1,489
2025-03-18,0,-2,275
2025-03-18,0,-3,220
2025-03-18,0,-4,179
2025-03-18,0,-5,186
2025-03-18,0,-6,165
2025-03-18,0,-7,129
2025-03-18,0,-8,87
2025-03-18,0,-8以降,704
2025-03-18,0,0,31
2025-03-17,-1,-1,414
2025-03-17,-1,-2,280
2025-03-17,-1,-3,211
2025-03-17,-1,-4,230
2025-03-17,-1,-5,217
2025-03-17,-1,-6,155
2025-03-17,-1,-7,115
2025-03-17,-1,-8,92
2025-03-17,-1,-8以降,724
2025-03-17,-1,0,314
2025-03-16,-2,-1,698
2025-03-16,-2,-2,378
2025-03-16,-2,-3,313
2025-03-16,-2,-4,297
2025-03-16,-2,-5,229
2025-03-16,-2,-6,232
2025-03-16,-2,-7,263
2025-03-16,-2,-8,209
2025-03-16,-2,-8以降,1023
2025-03-16,-2,0,267
2025-03-15,-3,-1,607
2025-03-15,-3,-2,463
2025-03-15,-3,-3,407
2025-03-15,-3,-4,357
2025-03-15,-3,-5,274
2025-03-15,-3,-6,406
2025-03-15,-3,-7,306
2025-03-15,-3,-8,137
2025-03-15,-3,-8以降,1443
2025-03-15,-3,0,323
2025-03-14,-4,-1,450
2025-03-14,-4,-2,313
2025-03-14,-4,-3,229
2025-03-14,-4,-4,173
2025-03-14,-4,-5,155
2025-03-14,-4,-6,114
2025-03-14,-4,-7,88
2025-03-14,-4,-8,71
2025-03-14,-4,-8以降,579
